Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0gkg0xcQ1xmVwKTKRAoLtk,"Feed Us","Elect The Dead (Standard Version)","Serj Tankian",2007-10-16,271626,0,false,sartoip888,2017-01-13T15:50:43Z,"","Reprise/Serjical Strike",0.46,0.761,4,-5.286,0,0.0285,0.000681,0.000404,0.129,0.216,96.024,4
spotify:track:0kU4vJybnnZqRt9Lkm7ESk,"Lie Lie Lie","Elect The Dead (Standard Version)","Serj Tankian",2007-10-16,213293,0,false,sartoip888,2017-01-13T15:50:54Z,"","Reprise/Serjical Strike",0.545,0.892,5,-3.97,0,0.0336,0.044,0.00807,0.131,0.383,120.096,4
spotify:track:0C1ES12VMXRJrwLU0IDjPJ,"Kokaina","Nosowska / Osiecka","Nosowska",2012-01-01,349893,17,false,sartoip888,2017-01-13T17:01:03Z,"","Universal Music Polska Sp. z o.o.",0.336,0.232,7,-12.718,0,0.0367,0.812,0.00101,0.31,0.0546,97.626,4
spotify:track:2yGjJMGjCG5Ok8wm8wsaA6,"Serce","Serce - Heart","Janusz Prusinowski Trio",2010-02-01,217413,14,false,sartoip888,2017-01-13T16:21:14Z,"tradycyjny folk,polka,folk","Sluchaj Uchem",0.468,0.466,10,-8.766,0,0.537,0.404,0,0.121,0.779,205.285,3
spotify:track:4XirqYP9QCzZ1KDWSPQfS2,"I'll Drown","We Sink","Sóley",2011-09-02,212490,34,false,sartoip888,2017-01-13T16:24:54Z,"","Morr Music",0.667,0.351,1,-11.447,0,0.0741,0.913,0.116,0.0975,0.232,110.266,4
spotify:track:6YzQzaLnf6oxQv9D2Z12xX,"Invocation to Water","Yoga Flow Mix 1 - JALA","Shaman's Dream",2010-04-27,679853,0,false,sartoip888,2017-03-09T14:52:19Z,"","Yogitunes",0.523,0.265,5,-16.653,1,0.0344,0.677,0.179,0.764,0.16,96.027,4
spotify:track:4FzUCZYARnbjUHTusF8Ojd,"Guru Brahma","Yoga Flow Mix 1 - JALA","Shaman's Dream",2010-04-27,522640,0,false,sartoip888,2017-03-09T15:06:28Z,"","Yogitunes",0.397,0.0473,9,-23.101,1,0.0337,0.735,0.289,0.294,0.078,113.568,4
spotify:track:1r9mGafUiSgumJoRqyLrSt,"Splitting The Atom","Heligoland","Massive Attack;Horace Andy",2010-02-08,316627,46,false,sartoip888,2017-01-13T16:26:34Z,"trip hop,downtempo,roots reggae,dub,reggae,rocksteady,lovers rock,ragga","Virgin Records",0.72,0.358,0,-9.776,0,0.0351,0.495,0.0354,0.186,0.59,100.044,4
spotify:track:36kb45TOVHdk0laFLDYJQL,"Marznę bez ciebie","Maria Awaria","Maria Peszek",2008-09-19,208120,0,false,sartoip888,2017-05-22T09:06:08Z,"","Kayax Production",0.731,0.307,9,-10.565,0,0.041,0.829,0.0000341,0.104,0.471,102.186,4
spotify:track:5JsgWqAIsKvGAiv8Dx0yV4,"Maria Awaria","Maria Awaria","Maria Peszek",2008-09-19,220306,0,false,sartoip888,2017-05-22T09:06:15Z,"","Kayax Production",0.855,0.254,2,-11.624,0,0.0543,0.582,0.00906,0.0884,0.434,116.494,4
